LGA_CODE_2016,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_more_15_19_yrs,M_3000_more_20_24_yrs,M_3000_more_25_34_yrs,M_3000_more_35_44_yrs,M_3000_more_45_54_yrs,M_3000_more_55_64_yrs,M_3000_more_65_74_yrs,M_3000_more_75_84_yrs,M_3000_more_85ov,M_3000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot
LGA50080,468,51,37,43,56,97,62,24,3,851,221,34,23,11,36,62,44,17,11,460,98,73,83,62,75,143,155,101,20,811,79,60,73,66,100,172,403,291,102,1347,90,52,61,54,126,146,287,168,72,1053,65,108,107,70,124,165,215,121,31,1010,45,124,149,127,137,160,170,86,39,1038,17,146,247,212,222,243,132,25,17,1261,7,104,305,268,279,249,120,43,20,1383,3,33,167,198,227,183,66,18,11,906,0,23,155,200,221,169,55,12,3,839,0,11,76,165,183,135,32,7,0,617,0,6,118,194,239,200,45,16,3,809,3,0,37,90,118,85,32,10,3,387,147,131,305,254,212,235,204,151,107,1752,1252,954,1946,2026,2352,2449,2018,1086,439,14522,412,45,157,134,138,245,80,36,7,1250,296,36,105,94,83,113,58,22,11,813,98,80,180,157,174,248,194,102,25,1254,60,77,144,145,176,230,521,259,118,1733
LGA50210,1112,277,244,179,173,263,108,35,7,2400,433,131,67,38,46,76,68,22,8,891,220,277,293,211,167,225,234,90,27,1740,98,146,164,144,159,202,524,336,90,1861,100,149,166,153,146,166,359,199,72,1502,99,225,229,174,174,150,311,134,31,1538,57,329,393,269,228,188,232,100,15,1812,36,310,764,516,390,352,193,50,14,2615,15,272,1068,778,631,512,183,27,14,3494,3,140,806,646,481,343,78,14,6,2510,0,87,678,610,502,330,65,11,0,2276,0,36,465,446,367,216,51,3,3,1583,0,35,641,791,671,374,69,8,3,2585,3,17,210,367,310,166,34,11,0,1119,202,202,518,452,382,314,258,171,85,2581,2361,2628,6699,5770,4829,3872,2753,1225,372,30507,931,277,1023,752,501,647,195,41,16,4389,556,155,303,246,161,193,109,26,10,1765,313,305,447,348,343,380,276,136,28,2581,95,199,391,358,299,337,629,347,80,2747
LGA50250,75,8,12,18,14,5,0,0,0,138,17,4,4,3,9,0,0,0,0,38,5,8,16,9,9,5,3,5,0,62,0,3,4,3,7,6,0,3,3,34,0,3,5,7,0,6,6,0,0,35,0,8,10,11,5,3,0,0,0,34,4,7,17,5,4,9,5,0,0,52,0,9,37,16,18,8,3,0,0,98,8,12,46,57,42,35,10,0,0,219,0,25,70,57,60,41,8,0,0,256,5,17,85,77,88,37,10,0,0,316,0,24,150,127,110,69,14,0,0,493,3,81,685,627,462,247,23,0,0,2129,0,66,860,852,681,325,31,0,0,2811,20,71,545,517,412,209,24,3,0,1805,138,344,2543,2397,1922,1016,140,14,3,8527,49,24,137,72,22,31,10,0,0,350,12,7,24,20,3,8,3,0,0,78,11,6,40,38,22,13,5,3,0,135,0,6,28,16,15,17,5,3,3,88
LGA50280,122,11,16,26,26,47,24,10,3,283,93,10,5,11,9,7,4,9,3,142,29,19,34,32,34,59,48,28,3,281,16,9,28,41,40,72,94,62,15,384,32,20,29,30,45,67,82,29,21,348,18,16,56,57,53,72,74,39,8,397,8,45,72,82,76,71,67,23,7,444,0,21,125,106,108,91,53,16,10,527,0,19,113,157,146,106,46,12,4,605,0,14,67,103,79,52,23,7,3,344,0,7,63,103,80,48,17,8,3,327,0,0,35,73,60,39,10,3,0,224,0,3,66,139,104,46,21,0,0,379,0,0,24,83,65,42,22,3,0,235,64,15,85,125,102,97,53,34,12,583,374,211,805,1165,1005,928,645,271,90,5502,89,16,96,104,54,83,19,12,0,475,114,6,38,65,30,46,16,10,4,327,24,22,73,99,66,76,64,23,8,455,14,19,72,95,68,106,104,62,15,551
LGA50350,214,53,36,37,38,51,28,25,3,485,92,37,15,5,9,25,15,6,0,204,32,51,56,39,39,54,45,31,11,353,11,38,41,32,30,43,97,90,26,404,15,26,31,22,45,38,78,65,19,351,10,23,54,20,38,43,59,32,8,295,10,41,68,42,57,41,43,27,0,321,8,48,106,87,80,65,36,13,3,450,0,43,142,136,110,98,42,9,3,587,0,21,98,113,106,70,27,9,0,442,0,9,119,118,134,58,14,3,0,457,0,5,96,109,79,68,7,3,0,361,0,3,119,194,134,93,23,0,0,558,0,0,32,85,92,40,8,3,0,265,27,31,76,76,71,71,56,36,18,452,418,427,1096,1106,1059,857,593,344,97,5986,163,26,103,112,78,85,47,23,0,632,96,17,37,46,30,44,21,12,3,311,47,52,70,63,52,89,66,37,12,487,22,37,60,67,58,72,150,104,25,586
LGA50420,791,267,277,172,157,214,143,45,12,2071,319,144,63,39,50,62,67,22,13,778,144,238,212,125,159,210,218,122,44,1470,64,178,194,119,143,211,427,402,124,1864,50,171,205,134,126,170,359,244,80,1540,51,216,279,173,180,188,282,132,43,1543,25,217,405,237,219,224,221,114,23,1677,18,216,606,382,349,287,189,51,20,2112,6,204,774,545,470,370,148,33,9,2561,3,81,702,467,366,298,99,11,0,2032,3,52,555,501,383,289,76,5,3,1866,0,28,355,400,311,228,46,8,0,1368,0,23,640,782,606,342,66,7,0,2458,0,10,240,432,345,181,44,7,5,1269,112,170,455,370,303,283,250,212,154,2302,1592,2208,5962,4870,4163,3555,2620,1416,539,26919,639,226,684,540,332,443,176,76,29,3149,390,129,171,187,110,173,91,26,13,1289,190,230,335,277,224,309,303,144,49,2065,59,189,253,239,211,299,562,412,137,2361
LGA50490,385,216,197,112,100,118,62,26,10,1227,171,79,31,29,19,61,32,16,3,442,85,134,141,122,121,105,94,80,19,901,45,124,148,78,74,132,226,200,62,1089,30,133,153,74,82,109,216,139,60,997,28,155,214,111,79,78,114,66,22,873,22,179,308,133,105,122,105,33,25,1043,18,187,530,282,216,192,77,27,7,1542,5,144,588,350,283,190,58,21,6,1646,0,77,433,285,198,148,37,8,0,1189,3,31,342,302,224,129,33,5,0,1067,0,26,270,182,149,91,25,5,0,749,0,31,414,404,302,173,31,3,0,1365,3,10,120,235,167,78,16,0,3,639,136,220,571,347,277,233,158,138,65,2152,929,1746,4462,3045,2399,1966,1302,775,291,16908,334,193,510,371,178,235,105,18,10,1957,179,74,115,104,61,71,50,26,0,671,82,158,189,179,125,182,140,91,26,1173,35,123,193,109,136,183,302,245,76,1399
LGA50560,3,7,0,0,3,9,6,0,0,27,6,0,0,0,0,8,3,0,0,18,3,3,3,3,6,9,16,9,0,60,5,0,0,3,8,18,37,21,0,97,0,3,3,3,7,9,22,20,3,65,0,0,0,5,15,21,6,7,3,51,0,7,10,3,9,3,20,4,3,54,0,0,17,6,8,16,6,4,0,56,0,3,13,7,14,27,9,3,0,75,0,0,3,6,7,14,7,0,3,37,0,0,3,0,5,10,7,0,0,26,0,0,0,12,7,3,0,0,0,26,0,0,3,7,8,14,0,0,0,33,0,0,0,8,5,0,0,0,0,17,3,4,11,13,15,27,16,15,0,105,28,28,67,78,126,174,150,81,19,750,14,4,4,9,14,21,8,3,0,77,0,0,3,0,4,6,6,3,0,31,3,0,3,5,11,18,14,3,0,64,0,3,7,9,12,21,40,17,4,113
LGA50630,16,0,4,0,9,14,8,0,0,61,0,0,0,0,0,0,3,0,0,12,3,3,5,5,0,7,3,6,0,30,0,0,0,3,4,7,16,11,0,36,0,0,0,4,4,6,15,3,0,34,0,3,0,3,3,0,13,0,0,27,4,7,0,3,0,8,12,4,0,35,0,3,9,3,7,9,3,0,0,27,0,4,6,5,5,7,3,0,0,30,0,3,15,9,6,4,0,0,0,35,0,0,17,10,17,10,3,0,0,57,0,5,10,23,13,13,0,0,0,69,0,6,31,42,51,29,0,0,0,167,0,0,14,20,17,10,3,0,0,62,5,3,17,14,17,16,10,5,0,88,37,39,128,145,150,134,83,41,3,767,17,0,18,27,16,23,8,0,0,107,6,0,3,11,9,4,0,0,0,37,4,4,9,4,6,14,7,3,0,50,0,0,6,3,10,12,8,6,0,54
LGA50770,17,0,0,4,5,12,3,3,0,50,3,0,0,0,5,0,3,0,0,14,0,0,0,3,11,15,3,3,0,35,0,0,0,3,5,9,21,13,0,53,0,0,0,3,3,9,20,10,3,49,0,3,8,7,7,10,16,10,0,55,0,3,0,10,10,14,8,10,0,55,0,3,4,13,9,13,9,3,0,54,0,0,6,21,27,19,10,3,3,87,0,4,6,10,10,10,6,0,0,51,0,0,0,7,13,3,3,0,0,37,0,0,3,6,0,3,0,0,0,19,0,0,3,7,10,9,5,3,0,39,0,0,7,6,6,0,7,0,0,20,7,0,0,5,17,22,11,9,0,74,33,19,52,110,134,155,120,67,16,697,12,4,4,9,7,14,6,0,0,70,0,0,8,0,12,3,5,0,0,32,4,4,14,12,12,22,10,7,0,84,0,0,3,6,11,15,21,6,0,71
LGA50840,56,4,0,9,6,27,11,4,0,111,15,9,3,3,5,16,11,7,0,60,6,3,7,12,24,29,38,15,3,131,12,3,6,12,11,29,92,48,6,221,14,3,3,4,15,22,49,31,7,152,3,0,7,4,9,24,41,14,4,118,5,8,14,15,23,34,30,11,4,144,4,6,10,19,30,26,22,7,0,128,0,8,19,20,26,29,20,8,0,133,0,3,10,21,21,25,10,0,0,90,0,4,5,21,22,22,12,0,0,90,3,0,16,23,23,13,3,3,0,88,0,0,26,36,61,30,8,3,0,167,0,0,3,12,18,14,5,0,0,44,22,7,17,19,29,32,34,18,7,191,138,56,151,224,330,390,384,161,31,1867,42,9,17,23,27,55,12,0,0,194,30,7,6,18,21,28,11,4,0,125,10,6,20,28,23,55,40,13,0,201,7,3,20,34,27,45,87,33,8,270
LGA50910,7,0,0,0,0,3,3,0,0,17,3,0,0,0,0,0,0,0,3,15,3,3,7,6,5,7,0,3,0,30,0,3,3,0,3,3,14,9,0,35,0,0,0,3,3,3,10,0,0,20,0,3,3,5,3,0,6,0,0,23,4,0,0,5,3,0,8,0,0,27,4,0,6,3,6,3,6,7,0,39,0,3,8,3,9,5,8,0,0,41,0,0,6,3,5,6,3,0,0,23,0,0,0,3,6,3,0,3,0,21,0,0,0,4,9,7,0,0,0,18,0,0,3,5,6,3,3,0,0,20,0,0,0,0,3,0,0,0,3,11,0,3,9,5,13,7,16,3,5,68,15,21,47,47,80,64,78,33,20,406,8,0,3,3,8,0,7,0,0,32,3,0,0,3,0,4,0,0,0,16,4,0,6,3,5,10,3,3,0,35,0,3,0,10,0,5,13,12,0,36
LGA50980,182,37,41,28,35,39,31,5,0,393,80,7,12,18,8,9,9,4,0,147,40,56,102,66,62,74,32,17,0,447,21,17,27,40,40,44,61,26,0,277,14,26,29,32,35,48,43,12,3,256,18,28,45,38,26,53,34,6,0,255,12,49,62,48,41,44,20,10,0,295,7,43,119,79,75,66,28,9,0,419,7,45,162,134,108,82,24,8,3,573,0,14,123,107,105,74,9,0,0,439,0,7,115,112,99,68,16,0,0,416,0,4,87,104,84,49,3,4,0,346,0,6,136,172,163,114,15,3,0,613,0,0,38,74,71,37,23,5,0,244,101,70,232,210,149,143,82,23,10,1030,481,422,1344,1250,1114,948,441,131,24,6154,142,30,66,60,42,45,25,3,3,412,51,10,33,33,12,10,7,4,0,164,42,56,85,78,69,68,31,13,3,445,18,25,66,74,62,68,57,25,3,391
LGA51080,9,0,3,0,0,4,0,0,0,18,6,0,0,0,0,3,0,0,0,7,6,7,4,4,0,4,0,3,0,29,0,3,0,6,0,6,9,9,0,35,0,3,4,3,3,6,4,6,0,36,0,0,0,4,3,7,5,4,0,27,0,0,11,11,9,11,4,0,0,45,0,8,6,12,13,9,3,0,0,47,0,3,4,3,14,10,0,0,0,29,0,0,6,6,8,10,0,0,0,28,0,0,4,3,8,4,0,0,0,22,0,0,3,0,3,4,0,0,0,9,0,0,3,4,7,5,3,0,0,20,0,0,0,3,7,7,0,0,0,16,7,4,10,6,4,21,6,10,0,75,34,28,67,64,79,93,46,37,7,448,9,0,9,3,3,4,3,0,0,22,0,3,0,3,0,5,0,0,0,11,0,0,6,7,10,7,0,5,0,34,0,0,9,6,10,4,17,9,3,52
LGA51120,4,0,0,3,0,3,3,0,0,15,3,0,0,0,0,0,0,0,0,7,0,0,0,5,7,5,0,0,0,21,0,0,0,3,0,10,9,3,0,30,0,0,4,4,3,12,10,4,4,36,4,0,0,4,4,0,7,7,0,21,4,0,0,3,3,7,5,4,0,28,0,0,9,3,6,4,11,0,0,33,0,0,3,9,5,4,3,3,3,33,0,0,3,3,3,7,3,3,0,24,0,0,3,4,3,7,0,0,0,23,0,0,3,6,9,6,0,0,0,20,0,0,3,6,10,12,0,0,0,24,0,0,0,5,4,6,3,0,0,21,3,0,3,0,6,4,7,3,0,36,20,9,48,53,60,90,68,32,12,387,5,0,3,0,4,13,7,0,0,30,3,0,3,6,0,3,0,0,0,15,0,3,4,11,4,7,6,0,3,38,0,0,4,3,3,4,15,9,0,38
LGA51190,368,74,74,49,57,83,47,17,20,785,193,28,16,15,24,37,33,6,5,364,73,78,105,77,75,125,122,65,17,742,33,45,69,65,80,114,293,254,75,1022,36,68,61,57,87,110,212,133,54,815,53,93,84,83,79,100,169,73,31,760,24,139,152,98,95,103,115,57,29,804,13,133,240,180,154,178,103,33,12,1051,3,70,268,230,208,182,97,20,10,1091,5,38,180,179,186,143,63,10,4,797,0,20,146,179,174,160,41,3,0,731,0,15,125,136,192,163,20,8,7,661,0,14,194,272,287,212,42,4,0,1019,3,5,85,142,161,133,36,6,0,579,116,112,296,262,283,201,179,93,48,1589,923,935,2102,2017,2129,2051,1571,782,302,12820,294,50,190,182,157,231,74,26,31,1233,207,33,69,100,68,78,46,13,8,624,99,85,169,154,156,207,149,78,18,1118,40,79,140,170,167,212,403,259,114,1582
LGA51260,422,46,32,39,53,102,62,19,12,793,252,23,16,16,17,43,35,8,5,414,74,43,68,63,64,127,141,71,18,671,53,48,45,57,72,115,401,218,66,1067,68,38,64,53,75,132,253,159,49,904,75,90,94,80,106,153,219,124,41,978,23,125,128,106,138,182,213,84,20,1015,13,92,239,214,226,220,164,53,10,1230,8,70,257,315,289,244,135,37,10,1348,0,32,173,243,223,159,84,27,9,950,0,21,160,244,241,149,49,26,11,896,0,10,98,196,184,102,32,6,3,637,0,18,178,353,301,197,51,8,3,1113,0,4,75,169,205,121,56,16,3,642,113,62,174,200,222,197,210,127,83,1394,1099,720,1806,2337,2421,2240,2100,993,339,14056,349,45,218,221,170,285,103,20,14,1422,290,33,94,133,74,89,52,16,8,788,88,86,138,190,146,236,222,68,25,1196,43,52,147,186,181,252,480,223,70,1635
LGA51310,441,79,54,35,44,52,31,17,3,757,237,98,26,10,14,16,20,13,4,442,70,115,43,15,17,39,48,30,20,395,10,69,54,17,19,35,48,65,36,356,21,73,42,22,23,35,64,61,45,380,18,64,44,35,26,44,77,68,21,391,8,37,58,27,32,46,65,49,26,349,0,56,123,49,59,78,86,52,19,524,4,62,163,76,87,87,86,35,24,628,0,31,144,65,74,86,54,32,21,513,0,16,141,128,108,112,51,21,11,584,0,5,92,93,113,103,41,15,7,467,0,10,161,318,347,267,85,29,12,1237,0,7,139,704,869,490,112,37,14,2385,33,57,136,110,120,86,77,62,30,713,848,791,1410,1702,1965,1569,949,588,295,10117,378,64,132,261,178,134,62,42,8,1265,266,103,33,68,69,55,39,21,17,664,93,120,48,78,65,74,67,58,32,636,24,60,48,65,69,67,90,105,59,593
LGA51330,1802,1004,636,259,263,324,209,68,14,4571,577,348,111,56,59,102,106,36,11,1417,302,554,403,193,183,228,288,161,43,2353,118,433,348,165,158,209,538,376,138,2478,105,346,378,184,166,170,390,258,105,2103,94,352,458,235,211,219,320,141,49,2082,55,341,590,353,267,257,264,129,34,2286,25,328,872,487,414,351,246,82,25,2831,10,260,1083,679,588,499,237,50,21,3421,3,139,716,561,478,359,144,14,12,2421,0,58,512,573,469,416,107,13,7,2157,0,35,355,509,440,302,71,5,4,1725,0,23,573,918,871,575,119,24,0,3091,0,11,169,527,648,326,65,12,8,1771,192,287,563,385,348,250,216,138,75,2453,3291,4505,7759,6091,5557,4596,3319,1490,538,37153,1460,797,1234,1016,716,772,286,98,27,6413,684,365,252,298,198,247,138,50,10,2249,361,508,446,403,337,452,372,170,61,3121,109,350,396,285,296,333,672,425,162,3028
