LGA_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
LGA50080,84,84,136,195,210,243,416,298,131,1791,54,117,223,246,276,268,228,128,61,1609,25,129,236,236,268,268,156,72,31,1431,12,99,207,227,283,220,101,43,19,1206,3,52,164,194,269,205,59,37,10,981,3,25,101,131,150,118,32,9,0,571,0,6,77,97,133,101,26,12,3,439,0,5,51,64,90,87,9,3,0,306,0,0,32,62,108,70,24,12,3,317,0,3,13,38,42,36,13,3,3,144,108,58,118,136,178,202,226,218,182,1427,1156,806,1917,2160,2570,2669,2139,1259,611,15282,882,92,195,181,197,347,138,58,16,2103,516,69,123,105,117,180,105,32,14,1273,193,146,259,221,251,392,348,197,52,2064,142,134,216,218,276,401,920,552,214,3079,170,134,195,249,335,390,700,468,195,2844,120,230,323,316,402,434,440,257,95,2619,70,252,387,359,403,434,324,157,70,2468,27,245,451,441,505,459,229,71,32,2470
LGA50210,81,234,449,366,319,342,554,336,146,2827,78,292,604,552,420,367,301,120,46,2773,35,336,613,465,467,349,154,60,19,2514,17,315,690,526,530,373,104,22,14,2599,5,193,763,472,497,369,83,21,4,2403,0,81,548,347,330,191,40,3,0,1536,0,28,379,330,263,131,22,6,0,1167,0,11,191,167,176,117,18,0,0,686,0,5,147,185,193,108,24,0,0,665,0,5,30,75,51,28,14,10,3,218,200,181,429,358,324,330,292,214,164,2501,2331,2606,7029,5550,4872,4263,2823,1342,542,31365,2040,552,1264,927,672,916,308,80,25,6790,987,284,371,286,212,266,176,52,11,2652,534,578,745,557,511,611,507,222,57,4315,196,346,557,504,455,540,1161,686,169,4608,178,384,616,517,462,505,919,532,226,4333,182,521,836,727,591,515,615,253,69,4304,96,665,1013,737,690,540,393,161,34,4327,55,626,1457,1039,917,719,295,71,26,5214
LGA50250,0,10,31,21,17,10,9,0,0,99,0,15,25,40,9,14,0,3,0,102,0,12,28,40,17,10,0,0,0,116,3,11,38,33,19,16,0,0,0,130,4,27,61,58,50,20,0,0,0,223,0,14,51,39,34,24,0,0,0,166,0,11,61,39,27,28,3,0,0,166,0,12,53,29,35,26,0,0,0,162,0,15,135,94,85,51,6,0,0,398,0,6,56,50,36,19,0,0,0,170,17,35,129,71,92,48,11,0,0,408,100,212,908,658,491,339,60,19,3,2786,121,27,147,93,43,38,9,0,0,485,28,12,30,27,13,14,3,0,0,120,14,13,54,48,33,19,9,9,0,195,3,5,31,16,18,19,9,7,7,122,9,11,42,25,19,22,13,4,0,135,6,14,31,42,17,17,0,4,0,134,10,20,39,48,23,21,4,0,0,167,7,22,75,55,40,25,3,0,0,227
LGA50280,11,27,89,91,82,111,100,65,43,607,19,42,104,154,111,91,76,30,13,638,3,28,111,113,95,86,59,22,10,523,3,20,92,102,109,75,31,15,11,463,0,12,91,99,89,75,29,6,4,414,0,7,47,54,52,48,15,0,4,222,0,4,27,46,42,30,12,0,0,161,0,0,18,24,34,27,3,0,0,110,0,0,13,25,36,21,11,5,0,109,0,0,5,11,15,21,9,0,0,66,54,18,78,91,75,80,51,47,26,528,332,221,942,1176,958,984,600,304,135,5659,211,22,111,132,82,134,44,16,3,754,202,17,44,69,32,54,22,19,5,467,50,41,106,130,99,137,118,51,12,738,32,28,100,139,102,172,198,122,31,935,40,45,113,117,124,176,181,101,59,954,38,59,157,211,165,168,148,72,20,1036,10,72,182,190,175,156,125,48,18,973,5,46,219,203,219,165,91,31,20,989
LGA50350,11,35,67,45,69,82,130,99,63,593,14,46,82,93,88,88,84,39,25,564,11,43,97,97,85,71,41,26,13,487,0,41,124,111,100,79,28,12,9,496,0,25,137,87,93,72,15,3,5,444,0,16,100,95,86,55,14,0,0,373,0,7,98,88,81,50,4,0,0,332,0,4,52,59,46,33,5,0,0,204,0,3,58,87,91,41,6,3,0,286,0,0,9,27,17,10,4,0,0,68,40,32,65,63,66,68,66,73,84,554,403,380,1165,1140,1034,936,691,418,237,6404,377,80,137,150,115,131,72,39,7,1110,189,57,50,53,44,68,37,13,0,515,80,105,126,100,94,140,113,64,24,847,33,72,97,95,88,114,250,190,51,984,31,61,95,69,113,116,208,161,82,938,28,76,140,108,120,131,143,71,28,862,18,85,169,135,144,112,87,46,9,800,11,81,229,195,182,152,69,25,9,951
LGA50420,64,184,296,249,242,254,495,475,226,2492,41,201,432,363,330,303,309,149,80,2205,20,228,456,378,368,284,181,86,33,2026,8,221,641,403,356,296,124,42,17,2109,3,159,709,412,417,342,80,27,16,2165,0,92,537,339,311,218,54,8,0,1553,0,30,473,320,273,185,37,4,0,1326,0,14,273,234,191,126,27,0,0,866,0,5,290,379,290,159,29,7,0,1165,0,0,65,123,92,51,14,6,3,357,107,145,438,290,288,268,267,289,333,2430,1523,2054,6048,4740,4031,3718,2752,1746,943,27558,1435,495,961,710,486,656,315,121,41,5224,709,265,232,225,161,235,160,54,22,2067,333,468,546,408,383,517,526,270,96,3538,121,365,446,355,357,513,987,818,261,4226,111,358,501,384,369,426,854,718,307,4029,90,420,713,531,508,492,590,276,126,3749,41,439,859,611,587,510,408,200,55,3707,29,430,1245,785,706,583,309,86,34,4215
LGA50490,30,107,199,135,136,145,253,307,170,1475,48,158,294,218,144,172,135,74,40,1284,14,185,324,223,165,137,79,42,21,1180,12,144,405,251,214,157,53,24,14,1277,0,124,476,226,229,182,37,9,10,1291,0,62,321,185,146,105,19,3,0,837,0,22,272,162,142,92,18,7,3,714,0,8,159,115,78,50,10,0,0,422,0,7,143,162,116,85,16,0,0,517,0,0,28,42,36,12,5,4,5,134,111,207,474,276,229,206,208,199,142,2051,844,1564,4098,2754,2132,2016,1408,1043,522,16386,725,408,704,478,278,356,162,47,15,3178,345,153,146,136,84,128,84,35,4,1120,166,293,332,298,247,290,231,173,51,2067,77,241,336,185,210,315,528,447,136,2484,62,232,350,207,217,252,468,447,227,2467,77,308,510,329,224,252,253,136,68,2156,33,365,638,355,265,257,183,79,44,2221,33,331,938,538,434,350,125,46,21,2824
LGA50560,0,0,8,9,7,12,30,14,6,80,0,3,0,14,10,7,7,3,0,51,0,0,9,7,12,12,13,3,0,61,0,0,6,7,6,13,3,0,0,40,0,0,4,4,4,15,10,0,0,41,0,0,3,6,6,0,3,0,0,22,0,0,3,3,3,5,0,0,0,16,0,0,0,5,3,3,0,0,3,12,0,0,0,0,10,8,0,0,0,12,0,0,0,4,0,3,0,0,0,9,6,3,10,13,17,12,16,11,5,93,23,18,67,96,125,159,140,69,21,718,21,9,4,9,15,30,14,5,0,103,9,0,3,0,4,11,7,3,0,47,5,6,8,12,18,29,25,10,0,121,5,8,13,11,23,37,75,36,4,208,0,3,10,7,15,13,49,34,12,146,0,3,3,15,22,25,15,11,7,103,0,11,19,5,20,18,27,10,3,119,0,0,22,16,17,28,6,5,0,99
LGA50630,0,3,13,9,8,14,7,10,5,64,0,5,8,11,13,3,7,0,0,55,0,7,3,8,14,12,8,0,0,47,0,4,6,8,4,0,3,3,0,37,0,3,8,9,11,5,0,0,0,30,0,0,11,8,22,7,3,0,0,46,0,0,4,4,12,3,3,0,0,24,0,0,5,10,14,6,0,0,0,30,0,0,9,11,3,3,0,0,0,19,0,0,0,5,0,0,0,0,0,5,0,3,9,6,17,5,15,8,3,67,33,32,102,136,155,110,73,34,5,677,38,3,23,28,22,36,12,0,0,162,3,3,3,16,9,3,9,0,0,42,9,3,16,17,10,16,9,5,0,82,0,3,5,6,12,23,22,20,0,93,3,3,11,10,11,18,25,12,5,99,3,13,11,16,9,6,19,3,0,79,5,8,3,6,10,15,13,6,0,83,3,8,13,14,8,9,11,3,0,65
LGA50770,0,0,0,4,10,6,19,7,3,73,0,3,10,15,7,11,13,3,3,68,3,3,8,8,9,9,7,3,0,53,0,0,5,5,8,11,5,0,0,41,0,0,8,12,6,11,4,0,0,38,0,0,0,6,0,9,7,3,0,25,0,0,0,6,6,3,6,0,0,24,0,0,0,3,4,0,0,0,0,12,0,0,0,6,5,0,4,0,0,17,0,0,0,0,7,0,0,0,0,8,4,0,3,3,12,19,18,7,9,77,29,21,73,103,124,129,130,52,25,682,36,7,12,13,13,26,12,5,3,123,5,0,7,0,13,4,8,3,0,49,6,3,15,18,17,31,13,9,4,117,3,0,3,10,20,23,46,24,4,126,0,0,5,12,15,17,40,24,6,116,0,7,15,19,17,21,23,11,3,123,3,3,11,23,18,25,17,12,0,110,4,3,11,17,18,27,14,3,0,93
LGA50840,4,7,11,23,30,27,77,30,23,233,3,8,18,29,38,41,35,13,8,185,4,9,10,31,38,41,31,12,3,171,0,5,8,33,31,23,7,12,7,120,0,0,12,19,27,32,14,0,0,104,0,0,10,13,19,10,3,0,0,60,0,0,3,10,8,20,3,0,0,37,0,0,3,8,17,10,0,0,0,37,0,0,0,5,9,12,5,0,0,32,0,0,0,0,3,3,0,0,0,9,15,6,16,14,43,34,23,23,5,186,120,65,152,287,366,436,352,137,53,1976,95,13,17,28,35,84,31,6,3,307,45,7,13,21,24,42,19,9,0,185,14,14,28,39,45,86,77,24,3,331,19,8,26,43,45,76,182,75,15,488,25,12,14,28,47,50,128,58,27,389,11,15,20,32,44,71,76,30,8,308,11,23,22,40,61,75,62,20,6,313,3,13,20,50,62,47,27,17,4,247
LGA50910,0,3,3,9,6,7,11,6,0,39,0,3,6,8,7,3,9,0,0,38,0,3,6,3,7,5,7,3,5,39,0,4,0,5,9,8,3,3,0,27,0,0,4,4,0,0,3,0,0,14,0,3,0,0,6,0,0,0,0,20,0,0,0,4,3,3,3,0,0,16,0,0,0,0,4,0,0,0,0,9,0,0,0,3,4,0,0,0,0,7,0,0,0,3,0,0,0,4,0,11,3,5,3,8,11,10,7,12,16,65,18,19,33,51,77,58,72,41,18,404,15,0,3,5,4,5,11,3,0,48,3,0,4,3,3,3,4,0,3,25,8,6,10,9,13,10,7,5,0,61,0,5,3,8,3,12,23,19,0,75,0,3,3,10,6,14,15,4,0,64,0,5,8,8,14,4,14,0,3,61,5,6,7,11,15,8,12,4,3,68,4,4,4,6,15,9,9,9,0,67
LGA50980,11,30,81,63,50,42,40,13,8,343,22,44,103,99,64,55,28,9,0,425,11,50,134,109,82,75,21,5,4,477,9,72,162,123,106,65,20,3,0,548,0,52,207,138,111,88,18,3,0,614,0,8,126,98,94,61,8,0,0,396,0,6,96,91,86,54,14,0,0,346,0,12,71,80,68,57,0,0,0,287,0,0,68,89,92,62,6,0,0,315,3,0,19,27,25,26,6,3,0,112,79,62,219,194,153,125,50,29,9,921,383,463,1524,1352,1101,899,336,103,34,6190,325,70,109,82,76,83,51,11,3,804,136,16,40,49,19,22,19,4,0,306,82,116,194,139,127,137,62,23,3,892,36,41,94,115,96,114,117,44,5,671,27,58,109,101,84,87,85,28,12,596,36,70,149,135,93,107,67,18,0,680,28,98,193,157,121,120,39,11,4,766,14,112,277,201,181,127,49,8,0,964
LGA51080,0,0,7,5,9,9,7,8,3,45,3,7,3,6,4,9,6,0,0,42,0,0,7,3,11,8,0,0,0,30,0,3,5,3,10,6,7,0,0,30,0,3,3,3,6,8,0,0,0,20,0,3,3,5,11,4,0,0,0,19,0,0,0,4,3,0,4,0,0,11,0,0,5,4,0,4,0,0,0,11,0,0,4,3,5,3,0,0,0,13,0,0,0,4,0,3,3,0,0,7,3,4,10,10,8,11,7,3,0,61,17,22,73,65,85,73,45,25,10,419,19,0,10,3,3,4,3,0,0,45,6,3,0,3,3,5,0,0,0,20,4,8,12,14,11,11,3,10,0,66,0,3,10,9,15,15,24,18,5,92,3,4,8,7,8,13,8,12,3,75,3,7,7,11,7,16,12,12,0,67,3,0,19,11,23,13,5,0,0,74,0,9,10,15,17,9,9,0,0,72
LGA51120,0,0,3,0,3,3,17,5,6,38,0,4,3,5,3,7,5,3,0,27,0,0,0,6,0,3,3,3,0,17,0,4,6,4,3,5,5,5,0,27,0,0,3,3,4,0,3,0,0,15,0,0,3,3,3,0,4,0,0,12,0,0,4,3,0,0,0,0,0,12,0,0,3,5,4,3,0,0,0,17,0,0,4,0,4,0,0,0,0,9,0,0,0,0,4,3,3,0,0,13,6,3,5,3,5,3,13,9,0,38,14,17,52,49,52,62,68,36,7,358,7,3,3,5,3,12,11,0,0,45,3,3,3,7,5,3,0,0,0,23,0,3,7,9,6,16,11,0,3,62,3,0,4,9,3,13,26,8,0,62,0,0,10,5,3,12,26,9,10,77,4,5,3,5,6,4,11,6,0,47,3,6,3,6,8,10,6,7,0,50,0,5,15,10,12,6,10,9,0,62
LGA51190,44,83,162,162,150,198,334,267,159,1558,37,143,237,203,236,206,178,97,79,1413,14,161,246,190,228,198,118,61,42,1255,9,97,226,168,205,216,69,30,15,1038,3,52,210,165,198,155,45,28,18,870,0,30,108,100,136,112,30,5,0,524,3,9,89,76,118,97,20,6,5,416,0,4,40,57,68,68,9,9,3,265,0,0,46,58,99,71,13,3,3,285,0,4,16,30,27,28,15,0,3,127,90,82,166,156,171,181,194,138,77,1257,838,906,2099,1983,2185,2266,1693,1024,576,13564,659,127,265,228,210,313,119,42,47,2019,400,58,87,116,93,113,81,25,13,989,171,162,271,235,230,333,278,144,38,1860,75,118,207,236,244,323,699,517,191,2604,87,154,219,216,241,310,543,401,207,2372,91,233,318,284,315,306,343,170,112,2174,39,299,399,286,320,299,229,112,65,2059,21,224,471,353,359,392,169,66,31,2085
LGA51260,54,70,131,210,187,231,359,241,114,1603,51,115,214,278,293,244,250,137,59,1638,23,123,232,286,284,232,189,68,17,1451,9,78,214,239,281,214,91,49,12,1188,3,47,195,244,261,164,64,42,10,1023,3,26,84,156,138,101,25,8,0,547,0,3,62,118,105,102,26,14,0,439,0,0,44,64,86,40,12,4,4,269,0,0,32,75,95,54,16,5,4,282,0,6,15,31,51,30,20,9,6,167,107,69,146,169,177,211,227,211,185,1498,1021,741,1965,2607,2538,2489,2147,1136,514,15161,774,92,253,255,227,392,164,46,24,2218,541,53,113,146,85,134,85,30,12,1201,161,128,204,256,208,361,360,143,40,1871,97,97,190,243,256,368,879,442,135,2700,125,110,200,258,263,370,620,397,160,2502,121,210,310,361,403,390,469,260,98,2615,44,241,358,395,425,415,401,153,36,2466,18,175,451,451,510,435,254,110,21,2420
LGA51310,19,58,56,96,79,79,126,172,119,796,7,60,82,96,115,90,123,83,51,705,8,56,72,100,98,96,98,57,43,617,3,60,113,109,159,142,72,46,36,731,0,57,188,140,156,158,78,41,24,843,0,51,145,110,157,113,45,33,5,648,0,11,123,138,185,113,45,18,6,640,0,3,104,106,140,88,31,8,9,483,0,0,134,225,243,173,44,25,6,853,0,0,55,223,273,103,34,20,11,725,55,42,113,111,98,93,78,117,108,825,844,733,1440,1923,2078,1574,1034,858,534,11017,816,143,187,297,229,188,87,55,14,2020,502,202,56,76,82,66,59,28,20,1105,164,233,92,88,86,112,117,90,55,1025,42,136,100,87,90,98,139,172,99,950,32,130,98,117,99,111,196,233,164,1180,24,118,122,128,141,133,200,151,76,1094,15,91,128,124,128,145,170,100,63,968,4,120,232,155,217,214,159,96,52,1260
LGA51330,70,308,426,370,344,320,617,505,249,3205,62,291,504,478,453,409,410,188,103,2893,30,302,580,488,453,390,244,117,54,2660,14,267,680,482,580,412,192,74,70,2784,3,171,752,515,588,490,132,35,25,2715,0,116,561,422,395,331,74,13,0,1907,0,19,404,369,375,233,46,10,3,1456,0,10,224,255,261,182,28,3,4,961,0,14,213,288,333,204,26,5,5,1094,0,4,42,109,100,56,16,4,0,334,145,265,457,304,266,245,226,242,228,2379,2934,3794,7159,6087,5690,5082,3486,1948,1006,37189,3255,1802,1864,1276,977,1103,496,163,39,10979,1265,707,362,361,257,351,246,87,23,3658,662,1061,849,599,518,686,656,331,109,5469,231,777,739,450,456,539,1209,801,299,5504,176,652,803,554,516,487,1008,761,350,5313,155,649,960,719,662,627,726,329,156,4977,85,645,1167,841,717,649,507,250,92,4942,40,593,1559,968,999,769,438,159,91,5610
