LGA_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
LGA55390,0,0,0,0,0,0,5,0,0,8,0,0,0,3,0,3,0,0,0,6,0,0,3,4,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,3,0,0,0,11,0,4,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,3,3,4,3,0,0,0,15,15,15,28,31,26,22,12,4,0,147,8,0,0,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,4,12,18,22,13,5,3,0,0,80,0,3,4,4,10,9,8,5,0,37,0,3,4,4,0,0,6,0,0,17,0,4,3,6,0,8,3,0,0,19,0,0,3,4,3,0,0,0,0,13,0,0,3,3,3,4,0,0,0,10
LGA55460,6,7,15,9,14,18,32,20,12,132,4,12,14,18,24,17,7,4,3,108,3,17,20,20,21,20,9,3,3,118,0,7,22,31,15,22,7,7,0,109,0,7,15,16,17,30,5,3,0,91,0,0,13,14,20,8,0,0,0,54,0,7,15,6,10,10,0,0,0,43,0,3,11,8,0,7,3,0,0,29,0,0,6,7,12,4,3,0,0,37,0,0,4,3,9,6,0,0,0,15,7,10,16,19,19,12,21,14,8,136,91,95,211,189,206,210,134,78,36,1263,80,52,26,20,28,32,14,3,0,258,33,44,12,10,9,12,10,3,0,135,13,16,27,21,26,26,15,5,7,155,9,11,23,14,21,33,55,39,13,220,20,10,19,17,25,22,55,34,17,214,10,30,31,26,30,32,26,13,10,198,4,29,36,26,32,28,28,5,6,202,0,23,39,44,31,37,22,6,0,208
LGA55530,0,0,5,0,0,4,6,3,0,18,0,3,3,3,0,0,0,0,0,8,0,0,0,3,0,0,3,3,0,11,0,0,3,0,0,3,0,0,0,11,0,0,3,0,3,0,0,0,0,15,0,0,0,3,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,10,0,0,0,0,3,0,0,0,0,3,3,0,0,4,3,4,0,5,0,24,9,14,25,33,26,30,23,10,0,164,8,0,0,3,3,8,0,0,0,27,0,0,0,6,3,0,0,0,0,8,0,0,5,4,3,6,3,0,0,29,0,3,0,0,0,3,13,9,0,34,3,0,5,0,0,11,11,3,0,33,0,6,3,3,4,4,0,0,0,21,0,3,3,5,3,0,3,5,0,20,0,0,4,0,10,13,0,0,0,29
LGA55600,0,6,15,13,11,10,20,11,12,95,0,11,9,19,10,6,5,0,5,79,0,4,17,16,19,14,10,7,3,89,0,3,6,15,27,15,11,0,0,79,0,4,14,8,7,19,6,3,0,59,0,0,5,14,7,3,0,0,0,32,0,0,5,5,0,6,3,0,0,26,0,0,8,10,6,5,3,0,0,23,0,0,3,7,5,7,0,0,0,23,0,0,0,3,3,3,0,0,0,11,12,6,13,20,23,23,14,7,3,109,50,56,131,156,176,155,115,53,28,921,46,8,10,8,22,16,8,0,0,114,22,11,6,5,15,6,5,0,0,66,7,7,16,22,21,29,18,5,3,134,8,15,17,24,16,20,43,25,9,172,6,10,17,15,12,15,29,31,13,147,10,25,15,30,24,16,12,11,4,142,3,12,23,24,25,26,27,10,3,152,0,15,13,28,52,36,26,7,0,170
LGA55670,3,3,3,3,4,4,0,6,0,24,0,0,7,3,3,7,3,3,0,24,0,0,3,4,9,3,3,3,0,25,0,3,0,3,3,0,0,0,0,11,0,0,3,5,3,3,0,3,0,22,0,3,4,0,0,5,0,0,0,12,0,3,3,3,3,4,0,0,0,17,0,0,4,0,3,6,0,0,0,10,0,0,0,3,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,10,3,9,9,7,3,0,40,23,20,51,42,43,55,29,18,3,282,48,0,5,3,9,10,0,0,4,81,6,0,0,0,0,6,3,0,0,18,0,8,14,3,12,12,0,0,0,46,0,3,6,0,6,11,9,6,0,42,3,4,3,8,4,8,3,10,0,51,0,0,14,8,7,3,4,4,0,45,3,3,3,6,9,9,5,5,0,40,3,5,3,11,4,4,4,0,0,36
LGA55740,0,27,34,13,35,28,67,33,20,263,4,13,53,40,33,48,61,27,7,284,3,19,47,27,53,32,27,9,6,225,0,11,43,40,41,33,34,15,8,223,0,22,79,50,59,48,30,13,0,300,0,5,59,39,42,29,11,3,0,190,0,3,53,26,46,36,15,3,0,189,0,0,42,29,30,25,18,3,0,153,0,3,44,59,61,33,20,11,0,235,0,5,14,63,84,56,18,19,5,260,32,12,82,36,49,38,59,53,35,393,355,255,664,550,682,520,477,248,111,3854,378,57,71,71,92,56,46,16,6,792,133,66,25,18,21,29,20,7,3,320,43,77,48,37,28,42,52,24,4,358,23,49,29,35,49,58,70,49,20,378,5,44,65,28,57,56,103,55,29,444,14,31,76,49,42,62,104,48,15,445,3,37,65,42,60,51,51,29,8,348,0,26,81,63,64,47,65,20,8,368
LGA55810,0,0,4,0,0,3,0,0,0,16,0,0,0,3,3,3,0,0,0,14,0,0,0,4,0,3,0,0,0,10,0,0,0,0,3,0,4,0,0,6,0,0,0,4,0,0,3,0,0,7,0,0,4,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,7,7,8,8,10,0,0,47,13,10,23,34,29,37,26,5,3,175,11,0,3,4,0,11,3,0,0,23,3,0,0,0,0,0,0,0,0,8,0,4,7,7,3,6,3,0,0,32,0,0,6,4,9,8,14,0,0,41,0,0,5,0,3,8,7,0,0,31,0,0,0,3,11,4,7,0,0,24,0,0,0,9,3,6,3,0,0,21,0,0,0,3,6,5,6,0,0,19
LGA55880,0,4,0,3,3,4,3,3,0,15,3,0,3,4,3,0,0,0,0,20,0,0,3,0,0,6,0,0,0,10,0,0,3,3,5,3,3,0,0,21,0,0,6,0,5,0,3,0,0,12,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,3,8,3,4,3,0,0,13,3,7,39,43,37,23,23,9,4,186,3,0,8,0,3,3,4,3,0,31,0,0,8,0,3,3,0,0,0,18,0,0,5,12,3,4,6,3,0,31,0,0,3,7,5,11,3,0,3,33,3,4,3,5,6,4,9,6,4,42,3,0,6,7,10,3,3,0,3,34,0,0,0,3,3,11,3,0,0,24,0,3,4,8,10,9,11,0,0,53
LGA55950,0,0,0,0,0,0,3,3,0,20,0,0,3,3,4,3,10,3,0,23,0,0,7,0,3,3,0,0,0,12,0,0,3,7,4,3,0,0,0,17,0,0,3,0,0,7,0,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,3,0,0,0,9,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,4,0,0,3,0,0,5,0,3,0,19,3,9,41,30,32,42,26,21,3,204,3,0,5,7,4,4,4,0,0,23,0,3,3,0,0,3,3,0,0,17,0,0,0,10,12,7,0,3,0,32,0,3,0,8,6,6,15,15,4,52,0,0,3,6,4,3,7,4,0,32,0,0,4,5,6,4,9,9,0,41,3,0,6,3,3,3,0,0,0,22,0,3,8,5,3,12,3,0,0,39
LGA56090,38,72,106,149,174,171,337,206,97,1354,46,99,150,192,259,226,238,86,39,1335,25,98,161,196,274,228,134,70,19,1184,5,86,181,194,280,199,82,20,4,1059,0,71,182,194,309,250,73,12,7,1112,0,32,141,157,222,158,38,11,0,754,0,10,96,142,214,137,31,9,3,638,0,3,37,93,152,87,23,4,0,399,0,3,65,107,187,111,22,5,0,502,0,0,12,54,67,40,9,4,0,185,93,65,121,142,177,141,185,107,91,1124,1177,880,1780,2311,3022,2629,1992,876,354,15023,1092,182,313,340,384,457,207,46,19,3047,565,113,109,139,133,194,139,26,6,1425,234,239,198,214,230,323,356,176,41,2010,100,135,145,182,215,307,740,423,116,2364,96,145,161,198,252,271,591,339,129,2179,108,205,202,237,343,326,446,180,49,2103,43,196,235,270,372,346,277,140,35,1919,17,199,338,312,477,411,234,60,14,2062
LGA56160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,3,0,0,0,14,5,5,15,7,12,16,0,0,0,58,3,0,3,4,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,3,0,0,0,17,0,3,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,0,0,0,0,5,3,0,0,0,10,0,0,3,0,3,3,0,0,0,13
LGA56230,13,42,67,89,87,111,179,115,43,748,15,52,96,114,101,87,121,56,13,659,8,55,64,89,107,102,60,32,5,525,3,33,61,91,93,76,31,15,3,410,3,19,44,62,100,73,33,17,4,352,0,9,27,44,58,35,16,4,0,193,0,4,34,35,51,26,3,3,0,154,0,3,23,26,55,17,6,0,0,119,0,3,20,41,42,31,4,0,0,143,0,0,4,12,14,10,8,3,0,62,60,25,71,80,102,103,120,84,18,666,515,402,825,997,1141,1172,1035,557,152,6791,448,97,169,143,165,236,85,39,12,1392,183,41,53,48,51,78,47,20,4,532,96,92,115,108,136,215,256,97,24,1139,52,69,84,106,122,181,464,301,59,1429,44,69,98,116,123,197,311,231,71,1256,36,86,119,136,133,150,257,119,41,1082,14,92,96,122,154,152,143,79,15,867,10,76,109,143,160,154,98,32,13,799
LGA56300,0,0,4,6,10,19,16,10,3,72,0,3,4,10,16,10,14,3,0,70,0,0,5,3,11,17,7,3,0,45,0,0,3,8,5,6,4,0,0,26,0,0,3,3,8,10,3,0,0,30,0,0,3,0,9,10,0,0,0,21,0,0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,0,0,0,0,3,0,0,0,0,8,0,0,8,4,14,11,9,4,4,64,17,20,47,59,113,140,106,33,9,547,17,4,9,5,11,26,5,4,0,76,4,5,0,6,8,11,8,0,0,43,0,0,12,10,19,29,28,3,0,108,0,4,8,8,5,20,51,24,3,125,3,4,5,10,20,32,42,9,3,129,0,6,13,13,24,23,28,3,0,105,0,4,12,5,14,30,11,3,0,83,0,3,10,15,21,23,20,0,0,87
LGA56370,0,3,9,0,3,3,4,8,4,37,0,3,3,4,5,3,0,4,0,21,0,0,3,0,3,4,3,0,0,23,0,4,5,0,5,9,0,0,0,26,0,3,5,0,6,3,3,3,0,25,0,0,4,0,0,0,0,0,0,15,0,0,5,0,3,0,0,0,0,11,0,0,0,3,0,0,0,0,0,7,0,0,4,0,3,3,0,0,0,13,0,0,0,0,3,0,3,0,0,10,0,3,6,3,4,7,8,5,7,43,11,18,58,31,52,65,46,32,13,327,5,0,8,4,10,12,3,0,0,45,4,0,8,5,0,0,3,3,0,23,0,0,3,8,7,5,7,4,3,41,0,0,4,4,6,15,17,5,6,62,3,6,9,3,4,6,10,13,6,56,3,5,6,6,9,3,3,4,4,44,3,5,12,4,9,10,5,0,0,42,0,3,19,11,11,20,3,0,0,69
LGA56460,10,12,23,18,27,35,42,42,27,232,5,20,30,31,34,27,19,21,10,183,7,21,25,40,20,27,15,5,6,167,0,14,17,18,36,29,13,3,3,146,0,14,26,33,34,32,13,0,0,152,0,13,17,14,23,16,4,0,0,86,0,3,5,20,19,19,0,0,0,64,0,0,11,14,10,23,3,0,0,58,0,0,12,6,16,14,0,0,0,52,0,0,3,3,0,5,3,0,0,21,31,22,40,27,44,59,36,30,14,299,205,135,294,275,328,385,251,157,86,2110,210,19,34,16,31,40,13,5,7,375,41,5,15,18,9,16,9,4,5,109,16,5,50,21,21,41,56,25,9,251,22,15,43,39,36,52,103,75,14,389,13,20,21,26,43,55,69,61,41,351,11,29,43,44,51,48,48,34,10,313,5,42,46,60,44,58,35,19,8,318,4,43,36,46,73,60,31,10,0,305
LGA56580,12,46,35,57,55,81,118,109,117,633,9,44,57,53,55,87,101,64,44,515,7,20,51,61,92,77,98,49,30,478,3,40,50,84,82,86,79,52,26,500,0,44,86,84,117,116,104,43,15,610,0,27,90,73,98,107,63,9,13,483,0,16,65,102,116,108,68,14,5,490,0,3,45,38,115,83,43,19,0,347,0,3,73,124,181,145,52,22,14,614,0,5,46,215,258,169,58,20,9,774,41,39,53,71,86,98,69,55,54,553,738,688,848,1281,1610,1470,1114,587,389,8723,770,250,149,213,231,170,131,48,8,1970,435,222,49,61,62,64,56,19,7,978,126,260,97,57,78,85,98,63,34,896,44,145,65,61,66,93,130,97,46,756,26,114,75,86,76,108,173,171,158,984,11,104,107,72,82,117,166,100,67,833,12,68,91,92,105,120,158,85,48,765,7,75,97,107,119,122,141,84,36,787
LGA56620,0,8,21,4,9,8,0,0,0,52,0,0,6,5,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,5,0,0,0,3,0,3,0,0,0,12,0,0,5,4,0,4,0,0,0,18,0,0,3,3,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,5,0,0,0,6,0,0,5,3,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,20,23,53,39,35,21,20,6,0,222,67,76,164,112,100,72,34,16,0,643,34,0,0,4,3,3,0,0,0,45,13,14,7,8,10,3,0,0,0,51,20,40,81,62,48,25,11,3,0,276,7,23,29,29,18,7,14,3,0,129,0,12,34,9,13,8,3,0,0,84,0,0,9,7,3,0,0,0,0,26,0,0,4,3,3,3,0,0,0,18,3,4,5,4,0,4,0,0,0,20
LGA56730,18,25,47,47,54,72,96,78,32,468,18,40,78,58,57,64,67,19,9,403,0,29,50,48,51,70,32,14,6,297,9,21,53,64,65,69,16,12,0,309,3,21,47,61,71,62,16,4,3,291,0,6,35,39,44,41,3,0,0,172,0,3,29,29,46,35,3,0,0,146,0,0,11,27,22,19,0,0,0,90,0,0,15,22,28,39,6,0,0,105,0,0,4,6,10,10,0,0,0,36,52,26,60,70,78,98,74,55,39,543,322,236,596,646,736,848,587,278,123,4374,248,36,69,70,90,127,53,13,5,716,103,17,40,40,33,44,41,10,3,329,52,64,80,90,92,142,107,45,9,680,23,34,62,71,81,122,308,155,26,877,27,43,69,76,87,123,211,124,51,812,35,60,96,79,80,101,111,48,10,622,15,76,84,79,81,118,79,29,13,568,10,46,91,115,121,132,43,16,5,591
LGA56790,4,3,13,18,21,18,37,17,4,133,0,6,14,23,23,26,4,8,4,113,0,14,14,22,26,27,10,14,0,137,3,5,10,17,17,14,7,0,0,73,0,5,9,14,21,26,11,4,0,78,0,3,7,5,12,12,6,0,0,48,0,0,3,8,7,10,3,0,0,32,0,0,4,3,4,5,0,0,0,22,0,0,10,0,7,11,3,0,0,28,0,0,0,0,7,3,6,0,0,13,8,8,15,18,29,37,26,14,15,179,60,63,126,185,255,300,226,97,30,1339,47,10,16,26,35,46,22,0,7,208,22,7,9,6,16,19,17,6,0,104,3,13,18,28,29,65,49,17,4,234,8,11,14,17,33,71,136,54,8,350,9,5,18,23,42,38,77,36,12,264,4,13,25,30,39,52,29,12,3,198,5,26,26,36,42,49,34,19,0,242,4,7,22,25,38,37,20,3,0,156
LGA56860,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,0,6,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,8,0,0,0,8,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,9,10,9,19,16,24,4,7,0,96,10,0,3,3,3,6,0,0,0,20,0,0,0,0,0,3,0,0,0,9,0,0,0,4,0,3,3,0,0,11,0,0,4,4,0,0,5,3,0,24,0,3,0,0,0,3,4,0,0,17,0,3,0,0,0,4,3,4,0,16,0,3,0,3,0,4,0,0,0,16,0,3,3,0,0,5,0,3,0,12
LGA56930,4,3,3,0,3,4,8,0,0,29,0,3,3,3,4,5,5,0,3,36,0,3,5,3,5,3,8,3,0,32,0,3,5,3,8,8,3,7,3,33,0,6,10,3,5,13,8,4,0,51,0,3,4,3,5,5,4,3,3,40,0,0,5,0,7,7,3,0,0,30,0,0,9,3,5,0,3,3,0,28,0,0,3,7,13,19,3,0,0,48,0,0,3,19,26,13,13,6,3,88,9,8,7,11,12,8,6,3,0,71,165,55,75,76,124,120,79,43,26,761,131,12,5,17,22,18,7,4,0,215,49,14,3,0,3,7,0,3,0,82,10,17,3,3,3,5,5,0,0,47,3,5,6,3,9,3,7,6,3,46,5,13,0,0,6,8,3,3,0,38,0,5,3,3,10,5,7,3,3,41,3,10,8,7,3,5,8,9,0,57,0,4,11,4,8,10,7,9,0,57
LGA57000,0,0,0,0,3,5,4,3,0,15,0,0,5,0,0,0,3,0,0,15,0,0,0,0,4,3,0,0,0,8,0,0,4,3,6,0,0,0,0,13,0,0,3,5,5,3,0,0,0,19,0,0,3,3,0,3,0,0,0,13,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,3,0,4,0,0,0,0,6,0,0,0,0,0,4,0,3,0,4,0,0,3,4,6,3,3,0,3,20,4,3,32,26,48,37,19,3,4,179,10,0,3,3,6,13,3,0,0,41,0,0,3,3,3,0,3,0,0,17,0,0,0,3,0,4,0,0,0,14,0,0,3,5,6,0,3,0,0,25,5,0,0,0,4,5,9,3,0,30,3,3,7,0,8,3,5,0,0,27,0,3,5,0,5,4,0,3,0,18,0,3,7,8,8,7,3,0,0,32
LGA57080,20,115,181,38,29,48,72,30,12,548,12,115,190,39,32,44,49,17,6,509,17,97,210,60,31,48,34,17,4,515,10,108,279,62,47,49,29,8,3,595,6,69,338,111,78,59,49,13,0,715,0,64,281,79,62,63,24,8,0,579,3,24,257,70,68,53,21,7,3,502,0,12,183,73,38,34,13,3,6,353,0,13,259,149,97,74,24,12,0,627,0,0,77,113,84,58,30,14,4,367,58,227,639,233,177,140,102,50,19,1631,470,1474,3697,1340,921,861,624,268,93,9741,339,587,614,271,152,144,80,27,3,2225,142,144,105,46,27,39,45,3,4,557,116,253,215,95,63,90,77,41,8,956,51,192,280,79,68,97,153,94,31,1040,33,220,318,85,74,89,148,73,25,1061,24,198,377,77,54,80,91,36,17,967,21,181,393,104,63,74,78,38,5,955,21,199,542,148,104,88,86,21,6,1216
LGA57140,3,0,11,3,10,10,14,11,8,62,0,0,3,10,3,11,5,9,0,40,0,0,9,0,5,7,4,3,0,26,0,0,6,0,11,7,3,3,0,32,0,3,0,0,3,4,0,3,0,15,0,0,0,4,0,0,0,0,0,14,0,0,0,0,0,7,0,0,0,7,0,0,3,0,3,3,0,0,0,10,0,0,0,0,0,4,0,0,0,7,0,0,0,0,0,4,3,0,0,4,3,3,7,3,8,17,8,3,0,65,26,11,63,48,87,110,76,47,9,470,20,0,10,12,9,20,7,0,3,76,6,3,3,10,7,3,3,3,0,42,7,3,14,11,23,17,15,0,0,84,0,7,10,4,11,20,44,25,4,118,3,0,11,4,18,22,28,12,6,101,0,0,3,13,9,18,12,13,0,69,4,0,11,3,5,11,11,3,0,52,0,0,9,0,17,12,11,4,0,69
LGA57210,4,10,22,31,28,37,51,37,17,222,8,16,29,31,42,34,33,14,11,214,8,12,22,30,34,28,19,7,3,148,3,12,17,22,35,31,11,10,5,142,0,4,10,31,39,32,11,11,3,140,0,0,10,11,24,16,5,0,0,68,0,0,0,7,12,12,6,0,0,41,0,0,0,5,5,8,0,0,0,25,0,0,0,10,6,9,3,3,3,36,0,0,3,0,8,5,3,0,0,21,26,17,12,34,34,46,35,16,19,226,140,94,190,307,391,400,318,140,67,2046,115,22,26,40,46,62,20,3,3,345,48,14,8,16,26,38,20,5,0,173,28,18,31,55,55,93,53,28,3,362,12,8,26,29,44,74,164,63,18,453,16,13,30,44,41,75,112,63,28,410,18,25,46,43,57,62,59,29,14,359,11,19,38,41,60,44,41,20,4,285,4,30,53,62,80,69,43,17,5,353
LGA57280,12,13,42,39,43,14,17,14,8,196,18,40,75,63,41,34,12,3,0,272,8,36,78,59,43,22,3,0,0,253,12,49,110,63,68,30,6,0,0,334,7,45,125,88,100,48,9,3,0,425,0,35,122,76,61,37,5,0,0,332,0,28,115,66,68,36,3,0,0,317,0,21,95,59,29,13,5,0,0,224,0,20,139,98,69,32,10,0,0,361,0,5,44,40,22,10,0,0,0,122,77,85,253,179,157,95,31,8,5,889,350,472,1595,1076,885,482,156,48,19,5083,257,86,269,140,102,82,29,5,0,971,102,15,49,46,34,13,4,0,0,266,50,34,98,78,80,39,21,8,0,403,19,31,80,56,62,39,54,26,8,366,15,18,60,54,52,30,28,16,12,294,26,50,87,69,51,37,21,7,0,356,16,52,112,71,59,42,12,8,3,377,27,79,163,87,84,61,10,3,0,510
LGA57350,3,0,3,3,11,4,17,12,3,57,0,0,3,6,14,6,8,5,3,51,0,0,3,3,10,10,0,0,0,25,0,0,5,0,7,3,3,4,3,27,0,0,4,0,5,3,0,0,0,16,0,0,4,0,3,3,3,4,0,21,0,0,3,3,4,4,0,0,0,13,0,0,3,0,0,0,0,0,0,6,0,0,0,3,5,4,0,0,0,14,0,0,0,0,5,3,0,0,0,9,0,0,4,6,12,15,10,10,4,58,16,17,44,46,83,91,67,44,20,433,13,0,4,3,9,16,9,0,0,49,5,0,0,0,3,7,0,4,0,18,4,0,12,4,13,23,10,0,0,69,3,6,10,7,9,19,40,19,4,114,3,0,7,5,7,13,30,16,6,95,4,3,10,5,18,10,19,4,3,82,3,3,7,4,12,14,9,3,0,51,3,4,13,0,10,17,3,7,3,59
LGA57420,0,3,4,7,7,18,19,18,4,77,0,4,11,9,3,12,10,3,0,60,0,3,9,4,14,3,5,3,0,43,0,0,3,4,15,5,3,3,0,36,0,3,7,5,3,8,10,0,0,33,0,0,4,5,9,3,0,0,0,20,0,0,3,4,3,4,3,0,0,19,0,0,6,3,0,6,0,0,0,18,0,0,8,4,6,3,3,0,0,28,0,0,3,0,5,0,0,0,0,10,0,3,20,17,8,15,14,3,0,86,8,33,111,95,116,118,116,46,7,646,19,3,17,18,28,22,7,0,0,115,4,0,10,8,3,7,10,0,0,40,0,8,9,8,18,16,23,7,0,86,0,0,9,9,7,25,53,15,0,125,0,3,6,10,13,28,35,22,3,131,0,12,13,12,18,20,25,16,0,106,3,9,13,7,12,11,14,7,0,78,0,3,13,14,23,13,8,3,0,82
LGA57490,158,351,591,553,539,500,934,611,242,4471,144,513,878,842,784,510,489,257,119,4536,64,526,822,766,801,464,249,109,50,3847,27,445,819,835,895,509,143,64,19,3756,17,329,924,745,912,467,98,38,11,3532,3,139,580,546,595,321,37,10,4,2241,0,38,414,428,462,219,29,4,0,1595,0,19,211,270,283,135,18,3,3,940,0,13,204,289,369,157,30,7,5,1078,3,7,53,78,102,49,17,8,3,328,324,412,761,588,640,501,456,427,228,4330,4020,4151,9278,8782,8666,6306,4556,2593,1025,49377,3574,769,1634,1431,1333,1363,439,148,36,10733,1759,388,553,486,344,403,267,80,28,4315,773,778,982,845,719,867,875,446,97,6378,361,535,780,716,677,919,2009,1359,412,7769,347,570,772,701,712,769,1534,1006,367,6776,308,851,1113,1011,980,801,962,495,185,6702,160,981,1218,1018,1078,735,557,282,94,6128,96,959,1559,1363,1419,939,393,120,52,6892
LGA57630,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,4,0,0,0,0,9,12,9,0,0,32,0,0,0,4,0,3,3,0,0,12,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,4,0,3,0,9,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,7,0,0,5,0,0,0,0,3,3,3,0,0,7,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0,0,7
LGA57700,40,67,127,118,98,92,96,64,17,722,25,101,198,163,156,107,78,31,12,877,19,135,185,180,168,111,48,18,0,855,5,119,241,187,171,117,26,0,0,863,0,80,272,194,174,112,21,7,0,858,0,37,153,111,122,80,12,0,0,516,0,6,92,90,100,42,7,3,0,353,0,5,56,63,63,44,3,0,0,241,0,0,43,73,74,36,11,0,0,242,0,0,15,34,31,12,3,3,0,98,65,65,151,127,125,84,65,34,9,725,846,935,2231,1863,1788,1303,739,319,103,10132,723,162,393,321,291,318,118,29,11,2369,341,82,122,96,92,77,60,15,4,880,146,142,188,136,139,150,153,57,13,1118,87,92,156,123,143,137,361,198,70,1380,95,106,161,149,130,128,204,110,30,1113,80,158,255,197,213,153,146,75,19,1295,45,234,283,251,229,177,114,36,9,1374,27,250,463,296,304,213,73,13,0,1638
