LGA_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
LGA57770,0,3,7,3,3,3,10,0,3,34,0,3,6,0,9,14,6,0,0,36,0,8,6,3,8,5,5,0,0,33,3,3,7,3,12,4,0,0,0,28,0,0,4,6,3,3,0,0,0,19,0,3,3,3,4,0,0,0,0,15,0,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,11,7,3,3,10,3,0,44,11,24,70,60,57,59,57,13,5,357,6,0,15,7,3,13,3,0,0,51,0,0,3,11,0,3,7,0,0,20,0,3,4,3,11,10,13,4,0,47,3,3,9,16,6,22,30,10,0,101,0,3,7,8,3,12,23,8,7,69,4,3,7,3,8,17,8,0,0,58,0,9,16,5,5,16,9,8,0,67,3,9,16,10,20,12,4,0,0,79
LGA57840,39,173,138,107,122,181,292,259,136,1441,29,151,208,152,174,167,227,123,97,1335,17,161,209,149,180,199,169,56,44,1182,7,147,279,192,214,213,122,45,34,1255,3,115,446,228,237,255,118,40,28,1463,0,71,353,186,242,184,70,14,9,1136,3,38,300,208,201,167,55,8,7,988,0,5,204,167,158,142,36,11,9,738,0,3,236,276,287,228,40,9,8,1086,0,7,71,182,201,118,50,14,5,643,95,137,288,203,196,208,182,187,271,1770,1223,1832,3487,2719,2764,2795,1879,1070,778,18544,1314,627,581,429,356,422,194,76,26,4032,546,301,113,136,82,130,82,44,14,1440,299,484,302,175,187,231,220,121,45,2063,101,300,247,164,158,247,384,259,126,1987,67,292,267,171,189,247,449,366,196,2244,60,306,373,210,237,247,391,212,121,2158,36,284,368,228,248,289,311,111,69,1933,25,266,589,302,311,336,273,100,47,2239
LGA57910,118,532,925,821,774,982,1651,1430,793,8025,121,606,1365,1105,997,954,1035,645,326,7150,59,659,1570,1182,1025,861,711,377,153,6586,25,670,1901,1218,1192,939,520,222,106,6796,10,543,2388,1363,1291,1066,412,141,71,7282,7,290,1927,1100,1022,720,218,55,22,5348,3,117,1529,1022,945,633,163,45,17,4465,0,37,1012,766,684,440,90,30,8,3062,0,31,1080,1228,1011,630,136,36,24,4178,7,11,263,572,505,281,82,53,25,1794,376,527,1569,1044,854,814,844,832,791,7643,5420,6735,19715,15257,13184,11640,9079,6129,3122,90275,5014,1502,2756,2106,1488,1635,929,399,137,15971,2630,985,675,720,550,647,490,271,79,7031,1101,1698,1648,1309,1213,1432,1338,914,358,11005,439,1170,1480,1144,1167,1463,2602,2484,773,12725,261,1129,1652,1238,1193,1520,2568,2178,1080,12820,268,1206,2201,1571,1444,1428,1840,1121,483,11563,129,1225,2827,1843,1607,1410,1329,762,274,11399,66,1259,3914,2253,2072,1702,1076,465,212,13011
LGA57980,15,55,66,56,39,61,100,85,41,513,10,51,127,64,60,53,100,64,30,554,0,54,89,55,65,70,80,38,10,459,3,49,127,78,70,73,78,28,18,517,3,47,179,87,98,93,74,25,7,601,0,31,183,86,88,81,43,17,0,536,0,16,165,81,92,79,43,11,5,491,0,5,127,72,91,65,20,5,10,391,0,7,148,136,149,117,43,16,4,625,0,0,38,152,133,84,28,12,4,455,39,57,166,94,74,89,89,102,106,822,552,894,1793,1325,1151,1084,916,541,277,8522,450,464,312,251,129,132,96,27,19,1884,292,182,81,65,49,46,38,28,9,785,130,270,168,69,54,85,77,58,22,948,33,144,121,71,57,76,156,118,44,820,26,120,134,90,60,109,175,132,52,893,21,112,255,101,83,84,167,111,32,970,9,90,164,96,90,97,146,67,22,780,5,89,238,118,102,119,138,68,33,899
LGA58050,132,398,635,621,548,521,769,486,197,4310,128,521,1009,913,763,575,429,175,74,4581,61,526,1010,896,905,598,245,89,31,4369,27,569,1164,954,1002,610,170,49,22,4572,14,333,1180,973,1039,639,140,43,3,4370,0,169,801,641,681,369,62,10,0,2727,0,47,556,516,505,302,39,3,3,1976,0,21,266,329,357,177,34,6,4,1198,3,20,216,352,409,213,39,7,0,1257,0,3,45,118,107,53,15,10,5,355,366,446,892,828,698,510,461,339,280,4813,4303,4716,10825,9976,9337,6941,4358,2085,853,53385,4151,943,1754,1441,1219,1328,571,164,53,11613,1855,558,536,461,368,394,264,82,18,4532,871,991,1142,938,843,937,835,426,96,7088,376,668,803,822,808,931,1799,1026,259,7499,334,687,898,829,792,832,1292,791,276,6728,308,943,1396,1199,1037,890,829,365,114,7081,162,1013,1658,1336,1330,973,533,201,72,7275,87,1140,2336,1781,1850,1242,410,113,46,8992
LGA58190,0,0,3,3,3,3,8,3,0,22,0,0,3,3,4,0,0,0,0,16,0,4,3,3,0,0,0,0,0,12,0,0,3,0,4,0,3,0,0,12,0,0,0,0,4,0,0,0,0,5,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,3,9,0,4,6,3,0,0,29,3,8,34,24,29,21,21,9,3,147,5,0,0,0,0,4,0,0,0,16,0,0,0,0,0,0,0,0,0,4,0,0,0,11,0,0,5,0,0,23,0,0,3,3,4,4,12,3,0,29,0,0,6,3,3,8,7,3,0,33,0,3,4,6,6,3,3,0,0,27,0,5,3,4,3,3,0,3,0,24,0,0,9,6,4,4,3,0,0,25
LGA58260,0,3,4,0,4,0,8,0,3,25,0,0,3,0,5,3,3,0,3,18,0,0,4,4,3,3,0,0,0,12,0,0,0,10,3,3,0,0,0,18,0,0,5,0,3,3,0,0,0,6,0,0,0,0,0,3,0,0,0,9,0,0,0,3,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,4,0,0,0,0,0,6,3,4,3,3,0,7,3,0,0,23,3,14,43,39,32,46,32,3,8,224,7,0,8,9,11,9,4,0,3,44,0,0,0,0,3,5,4,3,0,13,0,4,8,3,4,9,3,0,0,32,0,0,5,0,3,11,16,3,0,41,0,3,8,0,3,7,15,0,5,42,0,3,7,3,5,9,9,3,3,35,0,0,5,4,4,3,4,0,0,17,7,3,3,12,12,5,9,0,0,41
LGA58330,3,7,8,15,30,30,49,31,5,181,4,7,22,13,22,33,39,14,0,150,0,11,13,24,28,34,21,6,0,141,0,10,14,14,39,20,10,0,0,116,0,8,19,17,38,32,6,0,0,116,0,3,12,13,20,18,9,0,0,74,0,0,9,3,21,16,8,0,0,62,0,0,4,3,12,12,0,0,0,29,0,0,3,3,19,12,4,0,0,44,0,0,4,6,3,6,3,3,0,20,17,15,20,20,41,45,43,11,0,211,105,77,167,208,417,441,330,118,20,1872,95,9,23,42,68,106,35,4,4,379,42,14,5,7,20,36,21,4,0,144,23,20,23,33,50,75,82,25,0,332,6,4,16,12,33,75,147,58,10,362,10,14,12,24,43,48,123,54,12,335,11,9,22,25,46,55,85,34,3,292,0,24,14,33,42,60,46,23,0,242,3,22,23,22,67,49,21,9,0,219
LGA58400,0,0,0,6,4,5,0,3,3,19,0,0,0,3,10,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,10,0,0,3,0,4,0,0,0,0,6,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,3,9,6,4,3,5,26,6,5,9,16,35,16,23,11,5,133,3,0,0,0,3,0,3,0,0,13,0,0,0,0,0,3,0,0,3,7,0,0,5,0,3,10,5,0,0,26,0,0,3,0,4,3,8,3,0,28,0,3,0,4,9,10,3,3,3,32,0,4,0,0,9,0,3,3,0,24,0,0,0,3,0,0,3,3,0,13,0,5,3,0,7,6,7,0,0,26
LGA58470,0,4,0,0,0,0,0,0,0,3,0,3,3,3,0,0,0,0,0,9,0,3,0,3,0,0,0,0,0,6,0,0,3,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,0,7,4,0,0,0,22,10,16,21,10,9,9,3,0,0,78,3,0,3,0,3,0,0,0,0,9,0,0,3,0,0,0,3,0,0,4,3,3,7,4,12,0,5,3,0,32,0,3,5,0,0,3,3,0,0,17,0,4,0,3,0,3,0,0,0,10,0,3,3,3,0,0,0,0,0,13,0,3,0,3,0,0,0,0,0,6,0,0,3,0,0,3,0,0,0,9
LGA58510,30,163,217,127,90,136,198,195,149,1300,26,138,242,145,118,107,117,69,77,1049,15,118,259,181,123,92,80,40,24,933,3,110,393,183,170,95,58,19,7,1045,0,103,443,221,172,150,49,14,15,1159,0,57,378,173,157,112,33,5,3,913,0,23,261,180,117,99,21,3,7,707,0,6,194,146,99,66,13,0,0,529,0,9,231,235,195,83,17,7,3,769,0,3,49,101,88,41,8,0,4,301,61,137,433,227,184,169,144,204,402,1966,810,1565,4036,2513,1945,1596,1099,810,788,15160,719,581,709,386,244,279,115,28,15,3072,317,170,160,121,87,94,61,26,8,1042,187,406,350,197,172,176,156,109,50,1791,90,292,303,151,175,193,322,288,116,1928,55,269,382,206,161,219,361,294,198,2137,58,290,480,235,178,193,232,134,113,1918,29,261,511,290,206,176,145,76,42,1734,16,266,793,362,317,193,138,35,26,2142
LGA58540,0,0,4,3,6,3,12,4,0,30,0,0,0,3,3,3,3,0,0,21,0,0,3,5,9,5,0,0,0,20,0,0,11,4,14,5,4,0,0,40,0,0,0,4,6,4,3,0,0,24,0,0,0,0,6,3,0,0,0,10,0,0,3,7,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0,0,7,3,0,3,4,7,3,3,3,0,32,19,9,48,57,76,54,48,15,0,328,22,0,7,9,14,20,3,0,0,75,5,0,4,10,3,3,0,0,0,26,0,0,3,10,9,8,8,4,0,46,3,5,3,7,5,13,18,9,3,66,0,0,7,6,8,3,17,3,0,52,0,0,3,3,9,13,9,7,0,46,0,3,12,7,15,9,3,0,0,55,3,4,14,13,24,20,8,0,0,86
LGA58570,29,146,181,104,102,87,128,159,129,1073,15,134,234,130,117,120,101,53,39,941,7,137,273,147,138,111,67,33,14,912,3,128,365,182,126,100,48,23,5,993,0,107,510,230,197,123,42,14,4,1227,0,55,457,190,163,111,26,5,0,1011,0,20,386,192,148,101,20,0,3,872,0,10,257,174,132,78,15,0,0,668,0,8,388,344,259,138,31,3,0,1167,0,3,121,245,121,65,8,7,3,574,100,143,442,217,151,143,104,95,102,1506,672,1351,4276,2694,2026,1597,912,648,453,14617,506,268,456,320,189,194,102,52,16,2103,282,151,123,106,81,86,49,28,11,920,129,256,253,181,160,180,141,114,50,1466,35,210,312,161,155,226,279,249,132,1751,41,241,342,188,172,169,251,218,173,1793,39,232,403,196,178,203,182,100,55,1578,10,231,492,218,195,176,115,57,28,1530,14,227,706,334,233,197,110,38,18,1870
LGA58610,0,0,3,12,15,25,19,21,16,113,0,3,7,10,8,13,7,3,0,66,3,7,7,6,8,16,10,3,7,60,0,6,6,14,19,15,5,3,0,65,0,0,8,5,8,16,6,0,4,46,0,0,4,3,9,3,0,0,0,22,0,0,0,3,3,0,0,0,0,14,0,0,0,0,4,3,0,0,0,10,0,0,0,7,7,4,0,0,0,18,0,0,0,6,3,3,3,0,0,7,7,0,5,8,14,20,16,13,10,97,49,33,73,107,125,169,116,66,38,772,34,9,12,9,11,22,0,0,0,94,11,7,9,3,7,4,8,4,0,54,12,14,8,14,18,25,24,12,3,127,3,3,11,9,21,30,54,29,6,168,4,3,11,13,19,34,60,36,19,200,5,3,13,19,15,21,21,11,3,116,3,4,9,14,18,16,15,10,3,105,3,14,9,23,26,29,15,5,0,122
LGA58680,0,0,0,0,0,0,0,3,0,9,0,0,0,0,3,3,0,0,0,6,0,0,0,0,6,0,4,0,0,9,0,0,0,6,0,4,3,0,0,14,0,0,0,0,3,0,0,0,0,3,0,0,0,3,8,3,0,0,0,11,0,0,0,0,3,0,0,0,0,6,0,0,4,0,7,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,4,4,3,4,4,0,0,25,3,7,19,30,40,33,16,12,0,167,3,0,6,10,10,8,3,0,0,40,0,0,3,3,3,0,0,0,0,8,0,3,0,3,5,12,4,4,0,27,4,0,0,0,3,6,10,9,4,28,3,0,0,0,3,6,3,3,0,15,0,0,3,0,3,5,4,0,0,19,0,3,6,0,6,4,3,0,0,20,0,0,3,6,5,4,4,3,0,28
LGA58760,202,586,917,887,896,680,1139,755,307,6379,172,706,1410,1334,1186,712,609,310,107,6554,113,805,1451,1294,1303,707,325,150,53,6199,42,659,1627,1438,1399,722,223,57,32,6199,23,460,1680,1338,1414,762,145,44,19,5886,4,211,1129,964,915,507,83,7,10,3832,3,57,804,751,723,316,44,5,7,2700,0,19,426,510,472,195,37,10,3,1677,0,10,356,574,548,208,30,8,5,1741,0,12,74,135,135,70,27,19,6,489,528,471,1040,874,838,617,488,421,310,5592,6541,6308,15245,14373,12951,8650,5823,3084,1164,74141,6082,1392,2423,2173,1717,1772,723,214,54,16545,2947,801,684,678,529,454,351,148,29,6625,1318,1347,1546,1372,1128,1248,1154,545,121,9788,543,908,1165,1146,988,1182,2416,1468,347,10158,500,1006,1265,1168,1219,1023,1810,1194,458,9645,436,1342,1904,1721,1607,1092,1181,610,174,10060,247,1526,2335,1905,1858,1199,715,343,97,10216,128,1422,3115,2526,2423,1435,552,134,59,11808
LGA58820,5,9,14,13,29,30,41,31,12,183,3,17,25,32,22,28,26,13,3,170,6,6,18,30,16,18,10,9,5,122,3,0,13,17,19,22,11,0,4,92,0,7,7,8,15,16,9,0,0,64,0,3,9,10,12,7,4,0,0,46,0,0,3,10,8,8,3,0,0,39,0,0,8,3,6,3,0,0,0,24,0,0,10,3,14,4,0,0,0,31,0,0,3,0,6,3,0,0,0,13,21,7,27,28,27,41,46,48,26,255,118,87,200,232,298,304,244,153,59,1698,98,22,32,29,43,63,29,9,5,334,28,7,15,20,21,20,16,7,0,125,15,17,31,35,46,50,41,24,3,267,12,13,16,21,39,55,103,48,11,318,17,10,22,18,41,56,66,54,16,298,8,26,28,30,28,40,48,30,15,259,5,23,25,40,35,34,24,11,7,210,3,6,22,31,39,45,19,8,4,177
LGA58890,0,0,0,10,3,6,3,3,0,33,3,0,3,3,8,5,3,3,0,34,0,0,7,0,8,3,0,4,3,29,0,0,4,0,3,9,3,5,0,30,0,0,3,3,6,3,0,0,0,17,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,10,0,0,0,3,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,4,5,8,0,0,0,28,14,8,38,45,75,61,36,29,5,313,15,3,8,3,5,6,0,0,0,40,5,0,0,3,4,4,5,0,0,20,0,0,7,9,7,11,6,5,0,51,0,3,12,5,14,16,19,3,6,68,0,0,0,11,8,14,16,8,4,58,7,3,6,8,17,14,10,3,4,60,0,3,8,3,14,9,3,6,4,54,0,3,7,9,11,14,7,5,0,57
LGA59030,0,0,0,0,0,4,0,5,0,9,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,3,7,0,0,0,0,17,0,0,0,7,0,3,0,0,0,9,0,0,0,3,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,3,0,3,5,3,4,0,0,0,18,3,6,14,23,17,25,10,9,0,106,0,0,6,3,0,8,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,9,0,0,0,0,0,3,4,3,0,16,0,0,0,0,0,5,3,5,0,11,0,0,0,0,3,0,3,3,0,12,0,0,3,0,3,3,0,0,0,9,0,0,0,3,6,4,0,0,0,19
LGA59100,0,3,3,3,11,3,4,13,0,37,0,0,4,3,7,5,4,0,0,26,0,0,3,3,7,7,3,3,0,26,0,0,3,0,8,4,0,0,0,18,0,0,3,0,4,3,3,0,0,19,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,10,0,0,0,0,3,3,0,0,0,8,0,0,0,3,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,11,5,0,3,29,13,12,41,37,51,51,31,34,7,278,13,0,5,3,3,3,0,0,0,26,3,0,8,3,0,6,3,0,0,22,0,3,5,4,13,10,0,3,0,40,0,3,5,4,11,10,24,9,4,73,0,3,5,5,10,5,7,10,5,60,0,0,5,3,16,15,8,0,0,50,0,5,7,11,6,16,9,3,0,49,0,4,14,9,9,3,5,0,0,47
LGA59170,0,0,0,3,7,4,11,3,0,31,0,4,3,3,8,4,4,0,0,28,0,0,6,3,7,5,4,0,0,28,0,0,3,6,7,6,6,3,0,35,0,0,10,9,5,8,3,4,0,36,0,3,3,3,4,6,0,0,0,21,0,0,0,4,3,4,3,0,0,15,0,0,3,5,3,4,3,0,0,13,0,0,0,4,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,7,3,5,12,8,3,0,44,12,16,55,62,58,96,50,27,4,375,13,7,5,7,3,14,0,0,0,44,0,0,5,6,3,3,0,4,4,19,0,0,9,3,3,13,5,3,0,46,0,0,7,5,0,13,18,11,3,57,0,3,0,3,11,8,15,8,0,52,0,9,10,3,5,16,13,3,3,58,0,4,15,7,16,13,4,5,0,63,4,0,10,4,15,15,5,7,0,74
LGA59250,0,0,3,0,4,0,3,0,0,9,0,0,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,9,0,0,0,4,0,3,0,0,0,9,0,0,3,0,3,0,0,0,0,9,0,0,4,3,3,0,0,0,0,10,0,0,6,0,3,4,0,0,0,14,0,0,3,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,13,0,0,0,0,0,3,0,0,0,4,0,3,10,10,0,7,0,0,0,32,9,17,57,45,33,29,5,5,0,198,6,3,5,5,0,0,0,0,0,21,10,3,0,3,4,0,5,0,0,26,9,7,15,13,17,11,0,4,0,71,0,0,3,5,7,3,8,0,0,28,0,0,5,5,4,0,4,0,0,21,0,0,3,3,3,0,3,0,0,16,0,0,3,3,0,0,0,0,0,15,0,0,12,3,8,3,0,0,0,23
LGA59310,0,0,7,7,12,4,10,6,0,55,3,3,10,3,8,9,5,0,3,49,0,3,3,9,14,8,0,0,0,35,0,4,7,7,9,16,4,0,0,44,0,0,7,10,8,11,3,0,0,35,0,0,4,10,6,3,0,0,0,29,0,0,5,4,6,6,0,0,0,18,0,0,3,0,3,0,0,0,0,5,0,0,3,3,0,3,0,3,0,10,0,0,0,4,3,3,3,0,0,14,0,3,5,4,3,4,4,3,0,32,10,21,87,84,87,99,61,26,20,485,15,3,3,6,10,17,6,0,4,60,3,3,13,5,10,6,7,0,0,50,3,4,11,11,13,18,13,7,3,75,3,0,10,14,8,12,34,4,8,91,3,4,7,11,15,21,23,12,5,94,5,7,11,3,13,11,15,0,3,77,0,7,9,9,14,16,9,3,0,74,0,10,15,19,13,29,3,0,0,95
LGA59320,0,0,0,0,3,3,5,0,0,17,0,0,4,3,0,10,0,0,0,15,0,0,3,3,4,0,0,0,0,8,0,0,4,0,0,0,0,0,0,12,0,0,3,0,3,3,0,0,0,9,0,0,0,3,0,3,0,0,0,9,0,0,0,3,3,0,0,0,0,9,0,0,0,0,3,0,0,0,0,6,0,0,0,3,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,5,0,3,0,3,3,0,0,0,0,12,4,13,23,28,38,25,15,4,0,151,3,0,0,3,4,4,0,0,0,18,0,0,0,0,4,0,0,0,0,3,0,6,4,0,6,8,7,0,0,26,0,0,4,3,5,8,5,3,0,33,0,3,0,0,4,6,14,0,0,26,3,3,4,3,4,10,0,0,0,24,0,0,5,8,4,5,4,0,0,21,0,5,10,4,3,3,3,0,0,25
LGA59330,0,0,3,0,5,13,6,5,3,30,0,0,0,4,3,7,3,4,0,24,0,0,0,0,0,3,3,0,0,12,0,0,0,4,3,0,0,3,0,12,0,0,0,3,3,0,0,0,0,4,0,0,3,0,0,0,0,0,0,11,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,5,3,8,8,3,5,7,38,3,8,24,23,34,46,32,29,19,209,3,0,6,0,3,3,0,3,0,25,0,0,0,3,3,3,0,0,0,10,0,0,8,0,3,10,9,3,0,29,3,0,3,7,9,5,21,9,3,59,0,3,3,7,5,11,14,9,7,58,0,3,3,4,3,10,3,5,0,42,0,0,0,3,0,8,0,0,0,18,0,4,3,7,7,4,7,0,0,37
LGA59340,5,14,28,24,16,20,18,6,0,143,13,14,39,29,33,31,9,0,0,165,4,21,45,37,42,28,11,0,0,190,13,34,64,45,40,38,7,3,0,248,6,18,83,57,43,33,10,0,0,243,3,25,60,41,42,32,4,0,0,205,0,6,45,27,35,31,8,0,0,153,0,0,26,32,29,17,0,0,0,103,0,0,23,39,44,22,0,0,0,137,0,0,9,13,8,8,3,0,0,41,44,32,94,81,91,57,30,12,4,445,211,235,672,544,532,389,144,41,13,2784,126,32,47,45,26,31,16,0,0,315,55,8,20,21,15,13,11,3,0,149,45,61,119,82,77,61,26,13,3,487,24,26,60,55,62,55,61,18,5,369,19,22,46,36,34,42,44,9,0,251,22,25,56,41,45,45,21,4,0,259,20,49,74,63,65,50,23,3,0,342,15,81,118,82,82,82,15,5,0,479
LGA59350,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,5,0,0,0,0,3,3,0,0,0,3,0,0,0,4,3,0,0,0,0,4,0,0,4,3,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,3,0,0,4,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,7,3,6,3,9,0,0,0,26,8,10,18,12,21,23,3,7,3,110,4,0,0,3,3,0,0,0,0,14,0,0,0,0,0,3,0,0,0,3,3,0,0,0,5,3,0,3,0,14,0,0,0,0,3,3,3,0,0,13,0,0,0,3,0,0,3,0,0,10,0,3,3,0,3,5,0,0,0,9,0,0,3,0,0,0,0,0,0,8,0,0,0,5,3,3,0,0,0,13
LGA59360,0,4,6,0,3,0,11,3,7,30,0,0,0,7,11,3,5,3,0,31,0,7,3,3,10,3,3,0,0,27,0,0,5,7,4,7,4,0,0,22,0,0,0,7,4,7,3,0,0,24,0,0,4,3,4,0,0,0,0,21,0,0,0,0,5,0,0,0,0,12,0,0,0,3,4,0,0,0,0,8,0,0,9,0,10,3,0,0,0,20,0,0,0,0,0,0,0,0,0,9,0,6,11,10,14,9,7,3,3,69,15,21,57,61,93,60,54,20,7,396,19,8,18,6,9,11,7,0,0,74,0,0,3,4,0,10,0,0,0,23,3,3,6,10,21,15,8,6,0,72,3,3,6,6,3,13,19,16,0,67,3,4,9,0,6,5,17,7,7,54,0,4,3,6,19,9,10,8,0,61,0,3,10,3,16,18,6,3,0,68,0,0,5,5,6,14,10,3,0,52
LGA59370,3,7,11,18,20,36,52,34,9,192,4,3,14,16,20,26,28,9,9,130,0,8,15,18,35,16,15,11,0,125,0,0,10,16,23,27,7,12,4,93,0,0,10,12,20,22,8,4,0,80,0,0,7,7,19,8,3,0,0,51,0,0,12,5,10,17,0,0,0,43,0,0,4,3,7,7,0,0,0,25,0,0,5,5,13,12,4,0,0,32,0,0,0,0,0,3,0,0,0,4,5,9,18,15,23,42,37,21,17,195,59,44,141,173,266,341,282,136,47,1491,54,10,14,19,32,59,26,3,4,218,32,3,7,12,13,28,20,8,0,132,14,11,20,23,37,53,31,13,4,196,13,14,21,25,29,60,126,58,10,347,6,8,13,25,29,70,112,60,13,340,7,13,20,30,31,44,53,18,12,225,4,10,24,19,54,38,33,25,3,215,0,14,22,29,40,45,25,16,9,199
LGA59499,3,18,32,18,33,32,41,5,0,181,3,27,33,12,15,38,27,0,0,162,3,25,48,8,22,26,8,3,0,142,3,18,42,13,16,23,0,0,0,113,0,12,40,20,9,14,9,0,0,100,0,3,14,3,6,6,0,0,0,42,0,3,15,14,8,9,0,0,0,48,0,4,12,5,4,5,0,0,0,36,0,0,14,12,8,5,0,0,0,43,0,3,3,3,0,5,0,0,0,15,12,50,116,42,62,71,53,7,4,421,65,242,534,305,325,442,254,37,11,2220,54,70,132,76,71,109,26,7,0,545,18,25,36,33,42,48,12,3,0,212,31,75,137,184,187,131,62,6,0,820,8,29,65,80,97,109,145,28,6,554,8,30,64,42,65,68,115,15,3,407,3,45,61,32,35,63,70,3,0,310,3,46,104,28,41,57,25,3,0,302,4,23,95,46,45,51,21,6,0,293
LGA59799,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,4,0,3,6,3,8,7,0,0,0,26,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,3,3,0,0,0,0,13
